ACCESSIBLE,Address,ASSESSMENT,Boards Type,CLUB,COURT_TYPE,Facility,FACILITY_TYPE,Lights,LINK_LABEL,Name,Park Address,Park Name,POOL TYPE,Rink Park Name,Rink Type,Sheet,SURFACE_COLOUR,Table Name,Toilet,X,Y
,152 Grandview Rd.,,Seasonal,,,Fieldhouse,,Yes,,Outdoor Rink,"152 Grandview Road, Nepean",Barry Mullen Park,,Barry Mullen Park,Rink,Rinks,,Rinks,No,-75.85682807,45.36068686
,6011 Longleaf Dr.,,Seasonal,,,Trailer,,Yes,,Outdoor Rink,"6011 Longleaf Drive, Gloucester",Blue Willow Park,,Blue Willow Park,Rink with Puddle,Rinks,,Rinks,No,-75.52866867,45.43665684
,6047 Prince of Wales Dr.,,Permanent,,,None,,Yes,,Carsonby Outdoor Rink,"6047 Prince of Wales Drive, Rideau",Harry Craig Centre,,Harry Craig Centre,Rink with Puddle,Rinks,,Rinks,No,-75.71552703,45.17450197
,120 Ramsgrange St.,,Seasonal,,,None,,Yes,,Outdoor Rink,120 Ramsgrange Street,Guinness Park,,Guinness Park,Rink with Puddle,Rinks,,Rinks,No,-75.73237288,45.23973587
,401 Brunskill Way,,None,,,None,,No,,Outdoor Rink,"401 Brunskill Way, Kanata",Keyrock Park,,Keyrock Park,Puddle,Rinks,,Rinks,No,-75.9305513,45.32160149
,64 Chimo Dr.,,Seasonal,,,Community Centre,,Yes,,Katimavik School Outdoor Rink,"38 Chimo Drive, Kanata",Cattail Creek Park,,Cattail Creek Park (Katimavik School),Rink with Puddle,Rinks,,Rinks,No,-75.89023559,45.31054375
,318 Aquaview Dr.,,Seasonal,,,None,,Yes,,Outdoor Rink,"318 Aquaview Drive, Cumberland",Aquaview Park,,Aquaview Park,Rink with Puddle,Rinks,,Rinks,No,-75.47726418,45.45341163
,100 Braemar St.,,Seasonal,,,Community Centre,,Yes,,Outdoor Rink,"100 Braemar Street, Ottawa",Manor Park,,Manor Park,Rink with Puddle,Rinks,,Rinks,Yes,-75.65715557,45.45131214
,1876 Cassia Cir.,,Seasonal,,,None,,No,,Outdoor Rink,"1876 Cassia Circle, Cumberland",Cassia Circle Park,,Cassia Circle Park,Puddle,Rinks,,Rinks,No,-75.46522771,45.4812397
,2890 Munster Rd.,,Seasonal,,,Community Centre,,Yes,,Outdoor Rink,"2890 Munster Road, Goulbourn",Dogwood Park and Munster Hamlet Community Centre,,Dogwood Park and Munster Hamlet Community Centre,Rink with Puddle,Rinks,,Rinks,Yes,-75.93929387,45.16281628
,315 Haliburton Heights,,None,,,None,,No,,Outdoor Rink,315 Haliburton Heights,Mark Yakabuski Park,,Haliburton Park,Puddle,Rinks,,Rinks,No,-75.88416323,45.26800302
,300 Antigonish Ave.,,None,,,None,,No,,Outdoor Rink,115 Challenge Crescent,Royal Ridge Park,,Royal Ridge Park,Puddle,Rinks,,Rinks,No,-75.47650392,45.48868599
,411 Dovercourt Ave.,,Seasonal,,,Trailer,,Yes,,Outdoor Rink,"411 Dovercourt Avenue, Ottawa",Westboro Kiwanis Park,,WESTBORO KIWANIS PARK,Rink with Puddle,Rinks,,Rinks,Yes,-75.75397473,45.38387096
,4629 Gregoire Rd. (Russell),,Permanent,,,Fieldhouse,,Yes,,S¨¦raphin Marion Park (Russell) Outdoor Rink,,,,S¨¦raphin Marion Park (Russell),Rink with Puddle,Rinks,,Rinks,Yes,-75.3526172,45.1839934
,367 West Ridge Dr.,,None,,,None,,No,,Outdoor Rink,"367 West Ridge Drive, Goulbourn",Coyote Run Park,,Coyote Run Park,Puddle,Rinks,,Rinks,No,-75.92029677,45.24647623
,469 Donald,,None,,,Trailer,,Yes,,Outdoor Rink,"469 Donald Street, Ottawa",St. Paul's Park,,St. Paul's Park,Rink,Rinks,,Rinks,Yes,-75.64799813,45.429454
,6210 Meadowglen Dr.,,Seasonal,,,None,,No,,Outdoor Rink,"6210 Meadowglen Drive, Gloucester",Roy Park,,Roy Park,Rink with Puddle,Rinks,,Rinks,No,-75.53091511,45.44922229
,93 Houlahan St.,,Seasonal,,,Trailer,,Yes,,Outdoor Rink,"93 Houlahan Street, Nepean",Clarke Fields Park,,Clarke Fields Park,Rink,Rinks,,Rinks,No,-75.76823731,45.2617829
,155 Sunshine Cres.,,None,,,None,,No,,Outdoor Rink,"155 Sunshine Crescent, Cumberland",Norman Edwards Park,,Norman Edwards Park,Puddle,Rinks,,Rinks,No,-75.46052227,45.44863205
,114 Saphir Ave.,,Seasonal,,,None,,Yes,,Outdoor Rink,"114 Saphir Avenue, Cumberland",Isaie Savage Park,,Isaie Savage Park,Double Surface,Rinks,,Rinks,No,-75.48562619,45.42618216
,600 Longfields Dr.,,Seasonal,,,Community Centre,,Yes,,Ted Hay Rink,"600 Longfields Drive, Nepean",Ken Ross Park,,Ken Ross Park (Ted Hay Rink),Rink with Puddle,Rinks,,Rinks,Yes,-75.74319495,45.28198088
,2955 Mich¨¨le Dr.,,Seasonal,,,Community Centre,,Yes,,Outdoor Rink,"2955 Mich¨¨le Drive, Ottawa",Marlene Catterall Park,,Marlene Catterall Park,Rink with Puddle,Rinks,,Rinks,Yes,-75.80111943,45.35506223
,30 Diceman Cres.,,None,,,None,,No,,Outdoor Rink,"30 Diceman Crescent, Gloucester",Harold Diceman Park,,Harold Diceman Park,Puddle,Rinks,,Rinks,No,-75.56181614,45.437972
,75 Flanders St.,,Seasonal,,,Trailer,,Yes,,Outdoor Rink,"75 Flanders Street, Nepean",Weybridge Park,,WEYBRIDGE PARK,Rink,Rinks,,Rinks,No,-75.76997712,45.27009288
,6 Lisa Ave.,,None,,,Trailer,,Yes,,Outdoor Rink,"6 Lisa Avenue, Ottawa",Lisa Park,,Lisa Park,Double Surface,Rinks,,Rinks,No,-75.78886803,45.34472543
,221 Radhika Crt.,,Seasonal,,,None,,Yes,,Outdoor Rink,"221 Radhika Court, Gloucester",Bradley Ridge Park,,Bradley Ridge Park,Rink with Puddle,Rinks,,Rinks,No,-75.52612734,45.42633892
,6485 Greely West Dr.,,Seasonal,,,None,,Yes,,Outdoor Rink,"6485 Greely West Drive, Osgoode",Greely West Park,,Greely West Park,Rink,Rinks,,Rinks,No,-75.59928569,45.24957173
,2130 Valin St.,,None,,,None,,No,,Outdoor Rink,"2130 Valin Street, Cumberland",Glandriel Park,,Glandriel Park,Puddle,Rinks,,Rinks,No,-75.45230839,45.47493812
,108 Juanita Ave.,,Permanent,,,Fieldhouse,,Yes,,Outdoor Rink,"108 Juanita Avenue, West Carleton",Huntley Community Centre,,Huntley Community Centre,Rink,Rinks,,Rinks,Yes,-76.03931692,45.34973626
,100 Grovehurst Dr.,,Seasonal,,,None,,Yes,,Outdoor Rink,"100 Grovehurst Drive, Nepean",Grovehurst Park,,Grovehurst Park,Rink with Puddle,Rinks,,Rinks,No,-75.71224192,45.27686141
,675 Dundonald Dr.,,Permanent,,,None,,Yes,,Outdoor Rink,675 Dundonald Drive,Black Raven Community Park,,Black Raven Comm. Park,Rink,Rinks,,Rinks,No,-75.74106753,45.24183211
,1404 Lexington St.,,None,,,None,,Yes,,Outdoor Rink,"1404 Lexington Street, Ottawa",Lexington Park,,Lexington Park,Puddle,Rinks,,Rinks,No,-75.71156704,45.36914698
,550 Compass St.,,None,,,None,,No,,Outdoor Rink,550 Compass Street,Patrick Dugas Park,,Patrick Dugas Park,Puddle,Rinks,,Rinks,No,-75.5095804,45.43540906
,1365 Halton Terr.,,Permanent,,,None,,Yes,,Outdoor Rink,"1365 Halton Terrace, Kanata",Klondike Road Park,,Klondike Road Park,Rink,Rinks,,Rinks,No,-75.93802141,45.34904923
,1423 Matheson Rd.,,Seasonal,,,Fieldhouse,,Yes,,Outdoor Rink,"1423 Matheson Road, Gloucester",Carson Grove Park,,Carson Grove Park,Double Surface,Rinks,,Rinks,No,-75.62191692,45.43719413
,428 Fosterbrook Way,,None,,,None,,No,,Outdoor Rink,"428 Fosterbrook Way, Nepean",Fosterbrook Park,,Fosterbrook Park,Puddle,Rinks,,Rinks,No,-75.77737398,45.26833443
,5660 Osgoode Main St.,,Seasonal,,,Community Centre,,Yes,,Outdoor Rink,"5660 Osgoode Main Street, Osgoode",Osgoode Community Centre,,Osgoode Community Centre,Rink,Rinks,,Rinks,Yes,-75.60160784,45.14684167
,89 Leopolds Dr.,,None,,,Trailer,,Yes,,Outdoor Rink,100 Kamloops Avenue,Geoff Wightman Park,,Geoff Wightman Park,Double Surface,Rinks,,Rinks,No,-75.69707366,45.35260102
,4111 Kanata Ave.,,Seasonal,,,Fieldhouse,,Yes,,Outdoor Rink,"4111 Kanata Avenue, Kanata",Whalen Park,,Whalen Park,Rink with Puddle,Rinks,,Rinks,No,-75.92323949,45.32193772
,485 Wisteria Cres.,,None,,,None,,No,,Outdoor Rink,"485 Wisteria Crescent, Gloucester",Wisteria Park,,Wisteria Park,Puddle,Rinks,,Rinks,No,-75.67020382,45.34080557
,177 McCurdy Dr.,,None,,,None,,No,,Outdoor Rink,"177 McCurdy Drive, Kanata",Young's Pond Park,,Young's Pond Park,Puddle,Rinks,,Rinks,No,-75.89780912,45.2991656
,3580 Trapper's Rd.,,Seasonal,,,None,,No,,Outdoor Rink,"3580 Trapper's Road, Gloucester",Trappers Park,,Trappers Park,Double Surface,Rinks,,Rinks,No,-75.64475272,45.34667704
,70 Foxfield Dr.,,None,,,None,,No,,Outdoor Rink,"70 Foxfield Drive, Nepean",Neill Nesbitt Park,,Neill Nesbitt Park,Puddle,Rinks,,Rinks,No,-75.74942652,45.28716869
,100 Brewer Way,,Seasonal,,,Trailer,,Yes,,Outdoor Rink,"100 Brewer Way, Ottawa",Brewer Park,,Brewer Park,Rink with Puddle,Rinks,,Rinks,Yes,-75.68901421,45.38839816
,2095 Kingsley Rd.,,Seasonal,,,Fieldhouse,,Yes,,Outdoor Rink,"2095 Kingsley Road, Ottawa",Parkway Park,,Parkway Park,Rink with Puddle,Rinks,,Rinks,Yes,-75.77610652,45.35577807
,1269 Albany Dr.,,Seasonal,,,Fieldhouse,,Yes,,Outdoor Rink,1269 Albany Drive,Agincourt Park,,Agincourt Park,Rink with Puddle,Rinks,,Rinks,Yes,-75.75403584,45.36058655
,75 Glendale Ave.,,None,,,Fieldhouse,,Yes,,Outdoor Rink,"75 Glendale Avenue, Ottawa",Glebe Memorial Park,,Glebe Memorial Park,Double Surface,Rinks,,Rinks,No,-75.69889005,45.40480609
,1990 Cochrane St.,,Seasonal,,,Fieldhouse,,Yes,,Outdoor Rink,"1990 Cochrane Street / 1274 Vancouver Avenue, Ottawa",Frank J. Licari Park,,Frank J. Licari Park,Rink with Puddle,Rinks,,Rinks,Yes,-75.65748554,45.36862206
,2320 Southvale Cres.,,Seasonal,,,Fieldhouse,,Yes,,Outdoor Rink,"2320 Southvale Crescent, Ottawa",Sheffield Glen Park,,Sheffield Glen Park,Rink with Puddle,Rinks,,Rinks,Yes,-75.61352101,45.39828417
,265 Fairmont Ave.,,None,,,Trailer,,Yes,,Outdoor Rink,"265 Fairmont Avenue, Ottawa",Fairmont Park,,Fairmont Park,Double Surface,Rinks,,Rinks,No,-75.71925614,45.39845854
,1420 Meadowbrook Rd.,,None,,,None,,No,,Outdoor Rink,"1420 Meadowbrook Road, Gloucester",Cyrville Park,,Cyrville Park,Puddle,Rinks,,Rinks,No,-75.60797408,45.41920828
,100 Brewer Way,,Seasonal,,,Trailer,,Yes,,Outdoor Rink (Oval),"100 Brewer Way, Ottawa",Brewer Park,,Brewer Park (Oval),Rink with Puddle,Rinks,,Rinks,Yes,-75.68971052,45.38830391
,101 Centrepointe Dr.,,None,,,Community Centre,,Yes,,Outdoor Rink,"101 Centrepointe Drive, Nepean",Ben Franklin Place,,Ben Franklin Place,Double Surface,Rinks,,Rinks,Yes,-75.76381855,45.34429286
,193 Stanley Ave.,,None,,,Community Centre,,Yes,,Outdoor Rink,"193 Stanley Avenue, Ottawa",New Edinburgh Park,,New Edinburgh Park,Double Surface,Rinks,,Rinks,Yes,-75.68485297,45.43883163
,300 Den Haag Dr.,,None,,,None,,Yes,,Outdoor Rink,"300 Den Haag Drive, Ottawa",Dr. John Hopps Park,,Dr. John Hopps Park,Double Surface,Rinks,,Rinks,No,-75.63241254,45.44059328
,2554 Kaladar Ave.,,Seasonal,,,Fieldhouse,,Yes,,Outdoor Rink,"2554 Kaladar Avenue, Ottawa",Kaladar Park,,Kaladar Park,Double Surface,Rinks,,Rinks,No,-75.67130947,45.37281935
,60 Knoxdale Rd.,,Permanent,,,Community Centre,,Yes,,Outdoor Rink,"60 Knoxdale Road, Nepean",Manordale Park,,Manordale Park,Rink with Puddle,Rinks,,Rinks,No,-75.76119641,45.32972664
,1899 Du Clairvaux Rd.,,None,,,None,,No,,Outdoor Rink,"1899 Du Clairvaux Road, Gloucester",G¨¦rald Poulin Park,,G¨¦rald Poulin Park,Double Surface,Rinks,,Rinks,No,-75.53871716,45.44356164
,691 Hartman Cres.,,None,,,Trailer,,Yes,,Outdoor Rink,"691 Hartman Crescent, Ottawa",Arnott Park,,Arnott Park,Double Surface,Rinks,,Rinks,No,-75.68045186,45.36181686
,76 Larkin Dr.,,Seasonal,,,Community Centre,,Yes,,Outdoor Rink,"76 Larkin Drive, Nepean",Larkin Park,,Larkin Park,Rink,Rinks,,Rinks,Yes,-75.76270476,45.2822333
,5831 Gladewoods Pl.,,Seasonal,,,None,,No,,Outdoor Rink,"5831 Gladewoods Place, Gloucester",Longleaf Park,,Longleaf Park,Rink,Rinks,,Rinks,No,-75.53325153,45.44045426
,8930 Flewellyn Rd.,,Seasonal,,,Fieldhouse,,Yes,,Outdoor Rink,"8930 Flewellyn Road, Goulbourn",Ashton Park and Cavanagh Community Centre,,Ashton Park and Cavanagh Community Centre,Rink,Rinks,,Rinks,Yes,-76.02934867,45.15810595
,23 Alon St.,,Seasonal,,,Fieldhouse,,Yes,,Outdoor Rink,23 Alon Street,Bryanston Gate Park,,Bryanston Gate Park,Rink with Puddle,Rinks,,Rinks,No,-75.92740106,45.27801719
,3151 Yorks Corners Rd.,,Permanent,,,Community Centre,,Yes,,Outdoor Rink,"3151 Yorks Corners Road, Osgoode",Kenmore Bicentennial Park,,Kenmore Bicentennial Park,Rink with Puddle,Rinks,,Rinks,No,-75.41635535,45.23296847
,33 Brae Cres.,,Seasonal,,,Fieldhouse,,Yes,,Outdoor Rink,33 Brae Crescent,Mary Durling Park,,Mary Durling Park,Rink with Puddle,Rinks,,Rinks,No,-75.91846667,45.2499
,1095 Morrison Dr.,,Seasonal,,,Fieldhouse,,Yes,,Outdoor Rink,"1095 Morrison Drive, Ottawa",Morrison Park,,Morrison Park,Rink with Puddle,Rinks,,Rinks,No,-75.79426906,45.34517538
,59 Bluegrass Dr.,,Permanent,,,Community Centre,,Yes,,Outdoor Rink,59 Bluegrass Drive,Bluegrass Park,,Bluegrass Park,Rink,Rinks,,Rinks,No,-75.85960024,45.28584654
,210 ¨¦merillon Ridge,,None,,,None,,No,,Outdoor Rink,"210 ¨¦merillon Ridge, Cumberland",Boisdale Park,,Boisdale Park,Puddle,Rinks,,Rinks,No,-75.46431942,45.44814082
,970 Parkhaven Ave.,,None,,,Trailer,,Yes,,Outdoor Rink,"970 Parkhaven Avenue, Ottawa",Whitehaven / George C. Brown Park,,WHITEHAVEN PARK / GEORGE C. BROWN PARK,Double Surface,Rinks,,Rinks,No,-75.77593274,45.36171901
,346 Kennedy Lane,,Permanent,,,Fieldhouse,,Yes,,Outdoor Rink,"346 Kennedy Lane East, Cumberland",Queenswood Ridge Park,,Queenswood Ridge Park,Rink with Puddle,Rinks,,Rinks,Yes,-75.50375099,45.47802134
,12 Ralphpark St.,,Seasonal,,,Fieldhouse,,Yes,,Outdoor Rink,"12 Ralphpark Street, Goulbourn",Ralph Street Park,,Ralph Street Park,Rink with Puddle,Rinks,,Rinks,No,-75.91651105,45.25795406
,630 Cameron Harvey Dr,,Permanent,,,None,,Yes,,Outdoor Rink,"630 Cameron Harvey Drive, Kanata",March Central Community Centre and Park,,March Central Community Centre and Park,Rink,Rinks,,Rinks,No,-75.95539006,45.37634956
,725 Sherbourne Rd.,,None,,,None,,No,,Outdoor Rink,"725 Sherbourne Road, Ottawa",Tillbury Park,,Tillbury Park,Puddle,Rinks,,Rinks,No,-75.7596607,45.37808349
,270 Springfield Rd.,,Seasonal,,,Trailer,,Yes,,Outdoor Rink,"270 Springfield Road, Rockcliffe Park",Village Green Park,,Village Green Park,Rink with Puddle,Rinks,,Rinks,No,-75.67685282,45.44969381
,6105 Silverbirch St.,,Seasonal,,,None,,No,,Outdoor Rink,"6105 Silverbirch Street, Gloucester",Silverbirch Park,,Silverbirch Park,Rink,Rinks,,Rinks,No,-75.52873637,45.44328665
,1735 St. Bernard St.,,None,,,None,,Yes,,Outdoor Rink,"1735 St. Bernard Street, Gloucester",Russell Boyd Park,,Russell Boyd Park,Puddle,Rinks,,Rinks,No,-75.62628831,45.35195304
,1155 St. Moritz Crt.,,Permanent,,,None,,Yes,,Outdoor Rink,"1155 St. Moritz Court, Gloucester",Jeanne D'Arc Park,,Jeanne D'Arc Park,Rink with Puddle,Rinks,,Rinks,No,-75.54576384,45.47396889
,1257 Joseph Drouin Ave.,,Seasonal,,,Community Centre,,Yes,,Outdoor Rink,"1257 Joseph Drouin Avenue, Gloucester",Pierre Rocque Park,,Pierre Rocque Park,Rink with Puddle,Rinks,,Rinks,Yes,-75.52487931,45.47584768
,48 Nanaimo Dr.,,Seasonal,,,Fieldhouse,,Yes,,Outdoor Rink,"48 Nanaimo Drive, Nepean",Nanaimo Park,,Nanaimo Park,Rink with Puddle,Rinks,,Rinks,No,-75.79899102,45.34277291
,83 Amberwood Cres.,,Seasonal,,,Fieldhouse,,Yes,,Outdoor Rink,"83 Amberwood Crescent, Nepean",Country Place Park,,Country Place Park,Rink with Puddle,Rinks,,Rinks,No,-75.70773377,45.3210614
,1465 Ridgebrook Dr.,,Permanent,,,None,,Yes,,Outdoor Rink,"1465 Ridgebrook Drive, Gloucester",Pineview Park,,Pineview Park,Rink with Puddle,Rinks,,Rinks,No,-75.60466853,45.42320066
,1913 Marquis Ave.,,None,,,None,,Yes,,Outdoor Rink,"1913 Marquis Avenue, Gloucester",Marquis Park,,Marquis Park,Puddle,Rinks,,Rinks,No,-75.60046048,45.44572451
,625 La V¨¦rendrye Dr.,,None,,,None,,Yes,,Outdoor Rink,"625 La Verendrye Drive, Gloucester",La Verendrye Park,,La Verendrye Park,Puddle,Rinks,,Rinks,No,-75.60540315,45.45527657
,11 Combermere Lane,,Seasonal,,,Change Hut,,Yes,,Outdoor Rink,"11 Combermere Lane, Gloucester",Combermere Park,,Combermere Park,Rink with Puddle,Rinks,,Rinks,No,-75.6142,45.45931667
,7 Sycamore Dr.,,Seasonal,,,Community Centre,,Yes,,Outdoor Rink,"7 Sycamore Drive, Nepean",Lynwood Park,,Lynwood Park,Rink with Puddle,Rinks,,Rinks,Yes,-75.82120259,45.31944864
,9 Parkfield Cres.,,Seasonal,,,Arena,,Yes,,Outdoor Rink,"9 Parkfield Crescent, Nepean",Briargreen Park,,Briargreen Park,Rink with Puddle,Rinks,,Rinks,No,-75.77884329,45.33808391
,1200 Cedarcroft Cres.,,Permanent,,,None,,Yes,,Outdoor Rink,"1200 Cedarcroft Crescent, Gloucester",Cedarcroft Park,,Cedarcroft Park,Rink with Puddle,Rinks,,Rinks,No,-75.61303785,45.42453147
,1B Windsor Ave.,,Seasonal,,,Fieldhouse,,Yes,,Outdoor Rink,"1B Windsor Avenue, Ottawa",Windsor Park Ottawa,,WINDSOR PARK OTTAWA,Rink with Puddle,Rinks,,Rinks,Yes,-75.6764369,45.39398885
,400 Clarence St. E.,,Seasonal,,,Fieldhouse,,Yes,,Outdoor Rink,"400 Clarence Street East, Ottawa",Jules Morin Park,,Jules Morin Park (Outdoor Rink),Rink with Puddle,Rinks,,Rinks,Yes,-75.68222785,45.43320909
,11 Robert Kemp St.,,Seasonal,,,None,,No,,Outdoor Rink,"11 Robert Kemp Street, Gloucester",Kemp Park,,Kemp Park,Puddle,Rinks,,Rinks,No,-75.606525,45.33638262
,15 Rockcliffe Way,,None,,,Trailer,,Yes,,Outdoor Rink,"15 Rockcliffe Way, Ottawa",Lindenlea Park,,Lindenlea Park,Puddle,Rinks,,Rinks,No,-75.67637294,45.44496153
,28 Chanonhouse Dr.,,Seasonal,,,Fieldhouse,,Yes,,Outdoor Rink,"28 Chanonhouse Drive, Goulbourn",Chanonhouse Park,,Chanonhouse Park,Rink with Puddle,Rinks,,Rinks,No,-75.8234611,45.19327497
,3560 Wyman Pl.,,None,,,Fieldhouse,,Yes,,Outdoor Rink,"3560 Wyman Place, Gloucester",Windsor Park Gloucester,,Windsor Park Gloucester,Puddle,Rinks,,Rinks,No,-75.65946616,45.34564031
,5348 McLean Cres.,,Permanent,,,None,,Yes,,Outdoor Rink,"5348 McLean Crescent, Rideau",George McLean Park,,George McLean Park,Rink with Puddle,Rinks,,Rinks,No,-75.69613737,45.23435169
,56 Stonemeadow Dr.,,None,,,None,,No,,Outdoor Rink,"56 Stonemeadow Drive, Kanata",Stonemeadow Park,,Stonemeadow Park,Puddle,Rinks,,Rinks,No,-75.84546768,45.28844112
,2989 Fairlea Cres.,,Seasonal,,,Community Centre,,Yes,,Outdoor Rink,"2989 Fairlea Crescent, Ottawa",Fairlea Park,,Fairlea Park,Rink with Puddle,Rinks,,Rinks,No,-75.6403831,45.37631919
,858 Scala Ave.,,Permanent,,,Community Centre,,Yes,,Outdoor Rink,"858 Scala Avenue, Cumberland",Rancourt Park,,Rancourt Park,Rink,Rinks,,Rinks,Yes,-75.46005742,45.46474684
,80 Sawyer Way,,None,,,None,,No,,Outdoor Rink,"80 Sawyer Way, Kanata",Sawyer's Meadow Park,,Sawyer's Meadow Park,Puddle,Rinks,,Rinks,No,-75.84153621,45.28272207
,9 Beaverbrook Rd.,,Seasonal,,,None,,Yes,,Stephen Leacock Public School Outdoor Rink,"1009 Beaverbrook Road, Kanata",Gow Park,,Stephen Leacock Public School,Rink with Puddle,Rinks,,Rinks,No,-75.90165355,45.3253618
,1251 Halton Terr.,,None,,,None,,No,,Outdoor Rink,"1251 Halton Terrace, Kanata",W.C. Bowes Park,,W.C. Bowes Park,Puddle,Rinks,,Rinks,No,-75.94076283,45.35067848
,4191 Spratt Rd.,,Seasonal,,,None,,Yes,,Outdoor Rink,"4191 Spratt Road, Gloucester",Spratt Park,,Spratt Park,Rink with Puddle,Rinks,,Rinks,No,-75.6859536,45.2802211
,1265 Adirondack Dr.,,None,,,None,,No,,Outdoor Rink,1265 Adirondack Drive,Kenson Park,,Kenson Park,Puddle,Rinks,,Rinks,No,-75.76570048,45.35400454
,36 Berry Glen St.,,Seasonal,,,None,,Yes,,Outdoor Rink,"36 Berry Glen Street, Nepean",Berry Glen Park,,Berry Glen Park,Rink with Puddle,Rinks,,Rinks,No,-75.71290786,45.26680334
,28 Cresthaven Dr.,,Seasonal,,,None,,Yes,,Outdoor Rink,"28 Cresthaven Drive, Nepean",Cresthaven Park,,Cresthaven Park,Rink with Puddle,Rinks,,Rinks,No,-75.70767203,45.2834277
,670 Aquaview Dr.,,Seasonal,,,None,,Yes,,Outdoor Rink,"670 Aquaview Drive, Cumberland",Portobello Park,,Portobello Park,Rink with Puddle,Rinks,,Rinks,No,-75.46982564,45.45759888
,450 Queen Elizabeth Drwy.,,None,,,Trailer,,Yes,,Skating Court,"450 Queen Elizabeth Driveway, Ottawa",Lansdowne Park,,Lansdowne Park (Skating Court),Double Surface,Rinks,,Rinks,Yes,-75.68121786,45.40069339
,105 Felicity Cres.,,None,,,None,,No,,Outdoor Rink,"105 Felicity Crescent, Gloucester",Fountainhead Park,,Fountainhead Park,Puddle,Rinks,,Rinks,No,-75.5195542,45.42531716
,6020 Piperville Rd.,,None,,,None,,No,,Outdoor Rink,"6020 Piperville Road, Gloucester",Harkness Park,,Harkness Park,Puddle,Rinks,,Rinks,No,-75.46399763,45.36492514
,110 Laurier Ave. W.,,Seasonal,,,Trailer,,Yes,,Rink of Dreams,110 Laurier Avenue West,Marion Dewar Plaza,,Marion Dewar Plaza (Rink of Dreams),Double Surface,Rinks,,Rinks,No,-75.6902281,45.42147206
,374 Kinghorn Cres.,,Permanent,,,None,,Yes,,Outdoor Rink,"374 Kinghorn Crescent, Kanata",Juanita Snelgrove Park,,Juanita Snelgrove Park,Rink with Puddle,Rinks,,Rinks,No,-75.92538954,45.35601595
,665 Kilbirnie Dr.,,Seasonal,,,None,,Yes,,Outdoor Rink,"665 Kilbirnie Drive, Nepean",Kilbirnie Park,,Kilbirnie Park,Rink with Puddle,Rinks,,Rinks,No,-75.72419133,45.24746289
,31 Abingdon Dr.,,Seasonal,,,Community Centre,,Yes,,Outdoor Rink,21 A Dayton Crescent,Leslie Park,,Leslie Park,Rink,Rinks,,Rinks,No,-75.78807397,45.33440008
,950 Alpine Ave.,,Seasonal,,,Fieldhouse,,Yes,,Outdoor Rink,"950 Alpine Avenue, Ottawa",Frank Ryan Park,,Frank Ryan Park,Rink with Puddle,Rinks,,Rinks,Yes,-75.78969458,45.35620564
,1590 Alta Vista Dr.,,None,,,Fieldhouse,,No,,Outdoor Rink,"1590 Alta Vista Drive, Ottawa",Dale Park,,Dale Park,Puddle,Rinks,,Rinks,No,-75.65974645,45.40964253
,1665 Apeldoorn Ave.,,Seasonal,,,Community Centre,,Yes,,Outdoor Rink,"1665 Apeldoorn Avenue, Ottawa",Carleton Heights Park,,Carleton Heights Park,Rink with Puddle,Rinks,,Rinks,Yes,-75.70241198,45.35921987
,2185 Arch St.,,Permanent,,,Community Centre,,Yes,,Jim Tubman Chevrolet Rink,"2185 Arch Street, Ottawa",Canterbury Park,,Canterbury Park,Double Surface,Rinks,,Rinks,Yes,-75.62937499,45.38991682
,1332 Avenue N,,None,,,Fieldhouse,,Yes,,Outdoor Rink,"1332 Avenue N, Ottawa",Cecil Morrison Park,,Cecil Morrison Park,Puddle,Rinks,,Rinks,Yes,-75.64535211,45.41736038
,53 Avonlea Rd.,,Seasonal,,,Trailer,,Yes,,Outdoor Rink,"53 Avonlea Road, Nepean",Grenfell Glen Park,,Grenfell Glen Park,Rink with Puddle,Rinks,,Rinks,No,-75.73117078,45.31585308
,1705 Orl¨¦ans Blvd.,,Permanent,,,None,,Yes,,Outdoor Rink,"1705 Orl¨¦ans Boulevard, Gloucester",Barrington Park,,Barrington Park,Rink with Puddle,Rinks,,Rinks,No,-75.5223289,45.45748806
,134 Begonia Ave.,,None,,,None,,No,,Outdoor Rink,"134 Begonia Avenue, Ottawa",Applewood Park,,Applewood Park,Puddle,Rinks,,Rinks,No,-75.66906849,45.38791989
,25 Bie St.,,None,,,None,,Yes,,Outdoor Rink,"25 Bie Street, Nepean",Merivale Gardens Park,,Merivale Gardens Park,Puddle,Rinks,,Rinks,No,-75.74014419,45.32186286
,114 Centrepointe Dr.,,Seasonal,,,Trailer,,Yes,,Outdoor Rink,"260 Centrepointe Drive, Nepean",Centrepointe Park,,Centrepointe Park,Rink,Rinks,,Rinks,No,-75.77096577,45.33978709
,1800 City Park Dr.,,None,,,None,,Yes,,Outdoor Rink,"1800 City Park Drive, Gloucester",City Centre Park,,City Centre Park,Puddle,Rinks,,Rinks,No,-75.61661974,45.4286854
,980 Cummings Ave.,,Seasonal,,,Change Hut,,Yes,,Outdoor Rink,"1060 Cummings Avenue, Gloucester",Cummings Park,,Cummings Park (Gloucester),Rink with Puddle,Rinks,,Rinks,No,-75.63495738,45.43121031
